info @storybook/react v5.3.10
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Loading custom manager config.
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Compiling manager..
info => manager built (3.25 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Loading config/preview file in ".storybook".
info => Using default Webpack setup.
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Loading create-react-app config.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/core/dist/server/preview/globals.js /Users/ronaldnielsen/Sites/personal/.storybook/config.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 714/728 modules 14 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/core/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 68% building 714/729 modules 15 active /Users/ronaldnielsen/Sites/personal/node_modules/lowlight/lib/core.js
<s> [webpack.Progress] 68% building 714/730 modules 16 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/core/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 68% building 714/731 modules 17 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/core/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 68% building 714/732 modules 18 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 68% building 714/733 modules 19 active /Users/ronaldnielsen/Sites/personal/node_modules/@babel/runtime/helpers/typeof.js
<s> [webpack.Progress] 68% building 714/734 modules 20 active /Users/ronaldnielsen/Sites/personal/node_modules/@babel/runtime/helpers/assertThisInitialized.js
<s> [webpack.Progress] 68% building 715/734 modules 19 active /Users/ronaldnielsen/Sites/personal/node_modules/@babel/runtime/helpers/assertThisInitialized.js
<s> [webpack.Progress] 68% building 716/734 modules 18 active /Users/ronaldnielsen/Sites/personal/node_modules/@babel/runtime/helpers/assertThisInitialized.js
<s> [webpack.Progress] 68% building 716/735 modules 19 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 716/736 modules 20 active /Users/ronaldnielsen/Sites/personal/node_modules/unquote/index.js
<s> [webpack.Progress] 68% building 716/737 modules 21 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 68% building 716/738 modules 22 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/core/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 68% building 717/738 modules 21 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/core/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 68% building 717/739 modules 22 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/core/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 68% building 718/739 modules 21 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/core/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 68% building 719/739 modules 20 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/core/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 68% building 719/740 modules 21 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 719/741 modules 22 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 720/741 modules 21 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 720/742 modules 22 active /Users/ronaldnielsen/Sites/personal/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 721/742 modules 21 active /Users/ronaldnielsen/Sites/personal/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 721/743 modules 22 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/xquery.js
<s> [webpack.Progress] 68% building 722/743 modules 21 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/xquery.js
<s> [webpack.Progress] 68% building 723/743 modules 20 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/xquery.js
<s> [webpack.Progress] 68% building 723/744 modules 21 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/xojo.js
<s> [webpack.Progress] 68% building 723/745 modules 22 active /Users/ronaldnielsen/Sites/personal/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 724/745 modules 21 active /Users/ronaldnielsen/Sites/personal/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 724/746 modules 22 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/xeora.js
<s> [webpack.Progress] 68% building 725/746 modules 21 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/xeora.js
<s> [webpack.Progress] 68% building 726/746 modules 20 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/xeora.js
<s> [webpack.Progress] 68% building 727/746 modules 19 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/xeora.js
<s> [webpack.Progress] 68% building 727/747 modules 20 active /Users/ronaldnielsen/Sites/personal/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 727/748 modules 21 active /Users/ronaldnielsen/Sites/personal/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 727/749 modules 22 active /Users/ronaldnielsen/Sites/personal/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 68% building 728/749 modules 21 active /Users/ronaldnielsen/Sites/personal/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 68% building 729/749 modules 20 active /Users/ronaldnielsen/Sites/personal/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 68% building 729/750 modules 21 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/wiki.js
<s> [webpack.Progress] 68% building 730/750 modules 20 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/wiki.js
<s> [webpack.Progress] 68% building 731/750 modules 19 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/wiki.js
<s> [webpack.Progress] 68% building 732/750 modules 18 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/wiki.js
<s> [webpack.Progress] 68% building 733/750 modules 17 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/wiki.js
<s> [webpack.Progress] 68% building 734/750 modules 16 active /Users/ronaldnielsen/Sites/personal/node_modules/refractor/lang/wiki.js
<s> [webpack.Progress] 68% building 734/751 modules 17 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 734/752 modules 18 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 68% building 734/753 modules 19 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 68% building 735/753 modules 18 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 68% building 736/753 modules 17 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 68% building 737/753 modules 16 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 68% building 738/753 modules 15 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 68% building 739/753 modules 14 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 68% building 740/753 modules 13 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 69% building 741/753 modules 12 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 69% building 742/753 modules 11 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 69% building 742/754 modules 12 active /Users/ronaldnielsen/Sites/personal/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 68% building 742/755 modules 13 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/lodash.js
<s> [webpack.Progress] 69% building 743/755 modules 12 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/lodash.js
<s> [webpack.Progress] 69% building 744/755 modules 11 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/lodash.js
<s> [webpack.Progress] 69% building 744/756 modules 12 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/PauseCircle/PauseCircle.esm.js
<s> [webpack.Progress] 68% building 744/757 modules 13 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Users/Users.esm.js
<s> [webpack.Progress] 68% building 744/758 modules 14 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/User/User.esm.js
<s> [webpack.Progress] 68% building 744/759 modules 15 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/UserPlus/UserPlus.esm.js
<s> [webpack.Progress] 68% building 745/759 modules 14 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/UserPlus/UserPlus.esm.js
<s> [webpack.Progress] 68% building 745/760 modules 15 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/UserX/UserX.esm.js
<s> [webpack.Progress] 68% building 745/761 modules 16 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/UserMinus/UserMinus.esm.js
<s> [webpack.Progress] 68% building 745/762 modules 17 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/UploadCloud/UploadCloud.esm.js
<s> [webpack.Progress] 68% building 745/763 modules 18 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Upload/Upload.esm.js
<s> [webpack.Progress] 68% building 745/764 modules 19 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/UserCheck/UserCheck.esm.js
<s> [webpack.Progress] 68% building 745/765 modules 20 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Underline/Underline.esm.js
<s> [webpack.Progress] 68% building 745/766 modules 21 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Unlock/Unlock.esm.js
<s> [webpack.Progress] 68% building 745/767 modules 22 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Type/Type.esm.js
<s> [webpack.Progress] 68% building 745/768 modules 23 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Umbrella/Umbrella.esm.js
<s> [webpack.Progress] 68% building 745/769 modules 24 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Twitter/Twitter.esm.js
<s> [webpack.Progress] 68% building 745/770 modules 25 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Twitch/Twitch.esm.js
<s> [webpack.Progress] 68% building 746/770 modules 24 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Twitch/Twitch.esm.js
<s> [webpack.Progress] 68% building 746/771 modules 25 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Tv/Tv.esm.js
<s> [webpack.Progress] 67% building 746/772 modules 26 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 747/772 modules 25 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 748/772 modules 24 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 748/773 modules 25 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Truck/Truck.esm.js
<s> [webpack.Progress] 67% building 748/774 modules 26 active /Users/ronaldnielsen/Sites/personal/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 749/774 modules 25 active /Users/ronaldnielsen/Sites/personal/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 67% building 749/775 modules 26 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Triangle/Triangle.esm.js
<s> [webpack.Progress] 68% building 750/775 modules 25 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Triangle/Triangle.esm.js
<s> [webpack.Progress] 67% building 750/776 modules 26 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 67% building 750/777 modules 27 active /Users/ronaldnielsen/Sites/personal/node_modules/react-syntax-highlighter/dist/esm/async-languages/create-language-async-loader.js
<s> [webpack.Progress] 67% building 751/777 modules 26 active /Users/ronaldnielsen/Sites/personal/node_modules/react-syntax-highlighter/dist/esm/async-languages/create-language-async-loader.js
<s> [webpack.Progress] 68% building 752/777 modules 25 active /Users/ronaldnielsen/Sites/personal/node_modules/react-syntax-highlighter/dist/esm/async-languages/create-language-async-loader.js
<s> [webpack.Progress] 68% building 753/777 modules 24 active /Users/ronaldnielsen/Sites/personal/node_modules/react-syntax-highlighter/dist/esm/async-languages/create-language-async-loader.js
<s> [webpack.Progress] 68% building 753/778 modules 25 active /Users/ronaldnielsen/Sites/personal/node_modules/can-use-dom/index.js
<s> [webpack.Progress] 67% building 753/779 modules 26 active /Users/ronaldnielsen/Sites/personal/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 68% building 754/779 modules 25 active /Users/ronaldnielsen/Sites/personal/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 68% building 754/780 modules 26 active /Users/ronaldnielsen/Sites/personal/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 755/780 modules 25 active /Users/ronaldnielsen/Sites/personal/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 756/780 modules 24 active /Users/ronaldnielsen/Sites/personal/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 757/780 modules 23 active /Users/ronaldnielsen/Sites/personal/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 758/780 modules 22 active /Users/ronaldnielsen/Sites/personal/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 758/781 modules 23 active /Users/ronaldnielsen/Sites/personal/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 759/781 modules 22 active /Users/ronaldnielsen/Sites/personal/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 760/781 modules 21 active /Users/ronaldnielsen/Sites/personal/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 761/781 modules 20 active /Users/ronaldnielsen/Sites/personal/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 762/781 modules 19 active /Users/ronaldnielsen/Sites/personal/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 763/781 modules 18 active /Users/ronaldnielsen/Sites/personal/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 764/781 modules 17 active /Users/ronaldnielsen/Sites/personal/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 765/781 modules 16 active /Users/ronaldnielsen/Sites/personal/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 766/781 modules 15 active /Users/ronaldnielsen/Sites/personal/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 767/781 modules 14 active /Users/ronaldnielsen/Sites/personal/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 768/781 modules 13 active /Users/ronaldnielsen/Sites/personal/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 769/781 modules 12 active /Users/ronaldnielsen/Sites/personal/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 770/781 modules 11 active /Users/ronaldnielsen/Sites/personal/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 771/781 modules 10 active /Users/ronaldnielsen/Sites/personal/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 772/781 modules 9 active /Users/ronaldnielsen/Sites/personal/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 772/782 modules 10 active /Users/ronaldnielsen/Sites/personal/node_modules/resize-observer-polyfill/dist/ResizeObserver.es.js
<s> [webpack.Progress] 69% building 773/782 modules 9 active /Users/ronaldnielsen/Sites/personal/node_modules/resize-observer-polyfill/dist/ResizeObserver.es.js
<s> [webpack.Progress] 69% building 774/782 modules 8 active /Users/ronaldnielsen/Sites/personal/node_modules/resize-observer-polyfill/dist/ResizeObserver.es.js
<s> [webpack.Progress] 69% building 774/783 modules 9 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/core/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 69% building 774/784 modules 10 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 69% building 774/785 modules 11 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/words.js
<s> [webpack.Progress] 69% building 774/786 modules 12 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/deburr.js
<s> [webpack.Progress] 69% building 775/786 modules 11 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/deburr.js
<s> [webpack.Progress] 69% building 776/786 modules 10 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/deburr.js
<s> [webpack.Progress] 69% building 776/787 modules 11 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/TrendingUp/TrendingUp.esm.js
<s> [webpack.Progress] 69% building 776/788 modules 12 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/TrendingDown/TrendingDown.esm.js
<s> [webpack.Progress] 69% building 776/789 modules 13 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Trello/Trello.esm.js
<s> [webpack.Progress] 68% building 776/790 modules 14 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Trash/Trash.esm.js
<s> [webpack.Progress] 68% building 776/791 modules 15 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Trash2/Trash2.esm.js
<s> [webpack.Progress] 68% building 776/792 modules 16 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Tool/Tool.esm.js
<s> [webpack.Progress] 68% building 776/793 modules 17 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/ToggleLeft/ToggleLeft.esm.js
<s> [webpack.Progress] 68% building 776/794 modules 18 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/ToggleRight/ToggleRight.esm.js
<s> [webpack.Progress] 68% building 776/795 modules 19 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/ThumbsUp/ThumbsUp.esm.js
<s> [webpack.Progress] 68% building 776/796 modules 20 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 68% building 777/796 modules 19 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 68% building 777/797 modules 20 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/ThumbsDown/ThumbsDown.esm.js
<s> [webpack.Progress] 68% building 777/798 modules 21 active /Users/ronaldnielsen/Sites/personal/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 68% building 777/799 modules 22 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Thermometer/Thermometer.esm.js
<s> [webpack.Progress] 68% building 777/800 modules 23 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Terminal/Terminal.esm.js
<s> [webpack.Progress] 68% building 777/801 modules 24 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/FolderPlus/FolderPlus.esm.js
<s> [webpack.Progress] 68% building 777/802 modules 25 active /Users/ronaldnielsen/Sites/personal/node_modules/@styled-icons/feather/Target/Target.esm.js
<s> [webpack.Progress] 68% building 777/803 modules 26 active /Users/ronaldnielsen/Sites/personal/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 778/803 modules 25 active /Users/ronaldnielsen/Sites/personal/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 778/804 modules 26 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash.memoize/index.js
<s> [webpack.Progress] 67% building 778/805 modules 27 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/highlight.js
<s> [webpack.Progress] 67% building 778/806 modules 28 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash.debounce/index.js
<s> [webpack.Progress] 67% building 778/807 modules 29 active /Users/ronaldnielsen/Sites/personal/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 67% building 779/807 modules 28 active /Users/ronaldnielsen/Sites/personal/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 67% building 779/808 modules 29 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash.throttle/index.js
<s> [webpack.Progress] 67% building 780/808 modules 28 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash.throttle/index.js
<s> [webpack.Progress] 67% building 780/809 modules 29 active /Users/ronaldnielsen/Sites/personal/node_modules/entities/index.js
<s> [webpack.Progress] 67% building 781/809 modules 28 active /Users/ronaldnielsen/Sites/personal/node_modules/entities/index.js
<s> [webpack.Progress] 67% building 782/809 modules 27 active /Users/ronaldnielsen/Sites/personal/node_modules/entities/index.js
<s> [webpack.Progress] 68% building 783/809 modules 26 active /Users/ronaldnielsen/Sites/personal/node_modules/entities/index.js
<s> [webpack.Progress] 68% building 784/809 modules 25 active /Users/ronaldnielsen/Sites/personal/node_modules/entities/index.js
<s> [webpack.Progress] 68% building 785/809 modules 24 active /Users/ronaldnielsen/Sites/personal/node_modules/entities/index.js
<s> [webpack.Progress] 68% building 786/809 modules 23 active /Users/ronaldnielsen/Sites/personal/node_modules/entities/index.js
<s> [webpack.Progress] 68% building 786/810 modules 24 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 786/811 modules 25 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 68% building 786/812 modules 26 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_baseMerge.js
<s> [webpack.Progress] 68% building 787/812 modules 25 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_baseMerge.js
<s> [webpack.Progress] 68% building 788/812 modules 24 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_baseMerge.js
<s> [webpack.Progress] 68% building 789/812 modules 23 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_baseMerge.js
<s> [webpack.Progress] 68% building 790/812 modules 22 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_baseMerge.js
<s> [webpack.Progress] 68% building 791/812 modules 21 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_baseMerge.js
<s> [webpack.Progress] 68% building 792/812 modules 20 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_baseMerge.js
<s> [webpack.Progress] 68% building 793/812 modules 19 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_baseMerge.js
<s> [webpack.Progress] 68% building 794/812 modules 18 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_baseMerge.js
<s> [webpack.Progress] 68% building 795/812 modules 17 active /Users/ronaldnielsen/Sites/personal/node_modules/lodash/_baseMerge.js
<s> [webpack.Progress] 68% building 795/813 modules 18 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/zephir.js
<s> [webpack.Progress] 68% building 795/814 modules 19 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/xquery.js
<s> [webpack.Progress] 68% building 795/815 modules 20 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/xl.js
<s> [webpack.Progress] 68% building 795/816 modules 21 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/x86asm.js
<s> [webpack.Progress] 68% building 795/817 modules 22 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/yaml.js
<s> [webpack.Progress] 68% building 795/818 modules 23 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/xml.js
<s> [webpack.Progress] 68% building 795/819 modules 24 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/vim.js
<s> [webpack.Progress] 68% building 795/820 modules 25 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/verilog.js
<s> [webpack.Progress] 68% building 795/821 modules 26 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/vbscript.js
<s> [webpack.Progress] 68% building 795/822 modules 27 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/vbscript-html.js
<s> [webpack.Progress] 67% building 795/823 modules 28 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/vhdl.js
<s> [webpack.Progress] 67% building 795/824 modules 29 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/vbnet.js
<s> [webpack.Progress] 67% building 795/825 modules 30 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/vala.js
<s> [webpack.Progress] 67% building 795/826 modules 31 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/typescript.js
<s> [webpack.Progress] 67% building 795/827 modules 32 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/twig.js
<s> [webpack.Progress] 67% building 795/828 modules 33 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/tp.js
<s> [webpack.Progress] 67% building 795/829 modules 34 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/thrift.js
<s> [webpack.Progress] 67% building 795/830 modules 35 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/tex.js
<s> [webpack.Progress] 67% building 795/831 modules 36 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/tcl.js
<s> [webpack.Progress] 67% building 795/832 modules 37 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/tap.js
<s> [webpack.Progress] 67% building 795/833 modules 38 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/taggerscript.js
<s> [webpack.Progress] 67% building 795/834 modules 39 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/swift.js
<s> [webpack.Progress] 67% building 795/835 modules 40 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/subunit.js
<s> [webpack.Progress] 67% building 795/836 modules 41 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/stylus.js
<s> [webpack.Progress] 67% building 796/836 modules 40 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/stylus.js
<s> [webpack.Progress] 67% building 797/836 modules 39 active /Users/ronaldnielsen/Sites/personal/node_modules/highlight.js/lib/languages/stylus.js
